manufacturer,ProductCategory,Model,releaseYear,memSize,memBusWidth,gpuClock,memClock,unifiedShader,memType,Price,image-editing,vfx,3D-modeling & Rendering,AI/ML,Mining,gaming,Physics Simulations,Virtual Reality (VR) and Augmented Reality (AR),Video Encoding and Transcoding,Data Analytics and Big Data Processing
NVIDIA,GeForce RTX,4080,2022,16.0,256,1943,2284,9728,GDDR6X,169706.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,4090,2022,24.0,384,1833,1359,17408,GDDR6X,182411.0,0,1,1,1,1,1,1,1,0,1
AMD,Radeon RX,460,2016,2.0,128,1114,1793,896,GDDR5,5908.0,1,0,0,0,0,0,0,0,0,0
AMD,Radeon RX,460,2017,2.0,128,1114,1793,1024,GDDR5,4358.0,1,0,0,0,0,0,0,0,0,0
AMD,Radeon RX,470,2016,4.0,256,950,1693,2048,GDDR5,4634.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,470,2016,4.0,256,950,1693,1792,GDDR5,4046.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,480,2016,8.0,256,1144,2043,2304,GDDR5,6174.0,1,0,0,0,0,1,0,0,0,0
AMD,Radeon RX,550,2018,4.0,128,1124,1543,512,GDDR5,6870.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,550,2017,2.0,128,1124,1793,512,GDDR5,6929.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,550,2018,2.0,128,1043,1543,640,GDDR5,6595.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,550,2017,2.0,128,1043,1543,640,GDDR5,8313.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,550,2017,2.0,128,1043,1543,512,GDDR5,4809.0,1,0,0,0,0,0,1,0,0,0
AMD,Radeon RX,560,2018,4.0,128,1114,1543,896,GDDR5,5846.0,1,0,0,0,0,1,1,0,0,0
AMD,Radeon RX,560,2017,4.0,128,1114,1793,896,GDDR5,9504.0,1,0,0,0,0,1,1,0,0,0
AMD,Radeon RX,560,2017,4.0,128,1114,1543,896,GDDR5,7479.0,1,0,0,0,0,1,1,0,0,0
AMD,Radeon RX,560,2018,4.0,128,1199,1793,1024,GDDR5,6722.0,1,0,0,0,0,1,1,0,0,0
AMD,Radeon RX,560,2017,4.0,128,1199,1793,1024,GDDR5,7448.0,1,0,0,0,0,1,1,0,0,0
AMD,Radeon RX,560,2019,4.0,256,1098,1793,1792,GDDR5,6937.0,1,0,0,0,0,1,1,0,0,0
AMD,Radeon RX,570,2018,8.0,256,1192,1793,2048,GDDR5,10862.0,1,0,0,0,1,1,1,0,0,0
AMD,Radeon RX,570,2017,4.0,256,1192,1793,2048,GDDR5,7565.0,1,0,0,0,1,1,1,0,0,0
AMD,Radeon RX,570,2017,8.0,256,1144,2143,2048,GDDR5,6722.0,1,0,0,0,1,1,1,0,0,0
AMD,Radeon RX,580,2018,8.0,256,1281,2043,2304,GDDR5,12385.0,1,0,1,0,1,1,1,0,0,0
AMD,Radeon RX,580,2018,4.0,256,1192,1793,2048,GDDR5,12516.0,1,0,1,0,1,1,1,0,0,0
AMD,Radeon RX,580,2017,8.0,256,1281,2043,2304,GDDR5,13743.0,1,0,1,0,1,1,1,0,0,0
AMD,Radeon RX,580,2018,8.0,256,1281,2043,2304,GDDR5,11406.0,1,0,1,0,1,1,1,0,0,0
AMD,Radeon RX,590,2018,8.0,256,1493,2043,2304,GDDR5,6527.0,0,1,1,1,1,1,1,0,0,0
AMD,Radeon RX,590,2020,8.0,256,1281,2043,2304,GDDR5,6344.0,0,1,1,1,1,1,1,0,0,0
AMD,Radeon RX,5300,2019,4.0,128,1694,1793,1408,GDDR5,24691.0,0,1,1,0,0,1,0,0,0,0
AMD,Radeon RX,5300,2020,3.0,96,1351,1793,1408,GDDR6,24242.0,0,1,1,0,0,1,0,0,0,0
AMD,Radeon RX,5500,2019,4.0,128,1631,1793,1408,GDDR6,27934.0,1,0,0,0,0,1,1,0,1,0
AMD,Radeon RX,5600,2020,6.0,192,1154,1543,2304,GDDR6,32013.0,1,0,0,0,0,1,1,0,1,0
AMD,Radeon RX,5700,2019,8.0,256,1704,1793,2560,GDDR6,43855.0,1,0,1,0,1,1,1,0,1,0
AMD,Radeon RX,5700,2019,8.0,256,1489,1793,2304,GDDR6,44927.0,1,0,1,0,1,1,1,0,1,0
AMD,Radeon RX,5700,2019,8.0,256,1629,1793,2560,GDDR6,42540.0,1,0,1,0,1,1,1,0,1,0
AMD,Radeon RX,6400,2022,4.0,64,1947,2043,768,GDDR6,33191.0,0,1,0,0,0,1,0,0,1,0
AMD,Radeon RX,6500,2022,4.0,64,2334,2291,1024,GDDR6,34809.0,0,0,0,0,0,1,0,0,1,0
AMD,Radeon RX,6600,2021,8.0,128,1992,2043,2048,GDDR6,38513.0,0,1,0,0,0,1,0,0,0,0
AMD,Radeon RX,6600,2021,8.0,128,1650,1793,1792,GDDR6,38906.0,0,1,0,0,0,1,0,0,0,0
AMD,Radeon RX,6600,2022,4.0,128,1724,1793,1792,GDDR6,37560.0,0,1,0,0,0,1,0,0,0,0
AMD,Radeon RX,6650,2022,8.0,128,2079,2233,2048,GDDR6,50301.0,0,1,0,0,0,1,0,0,0,0
AMD,Radeon RX,6700,2021,12.0,192,2345,2043,2560,GDDR6,61049.0,0,0,1,0,1,1,1,0,0,0
AMD,Radeon RX,6700,2021,6.0,192,2224,2043,2304,GDDR6,59223.0,0,0,1,0,1,1,1,0,0,0
AMD,Radeon RX,6700,2022,8.0,128,1724,1793,1792,GDDR6,63484.0,0,0,1,0,1,1,1,0,0,0
AMD,Radeon RX,6750,2022,12.0,192,2174,2293,2560,GDDR6,65877.0,0,0,1,0,1,1,1,0,0,0
AMD,Radeon RX,6800,2020,16.0,256,1724,2043,3840,GDDR6,71539.0,0,0,1,0,1,1,0,0,0,0
AMD,Radeon RX,6800,2020,16.0,256,1849,2043,4608,GDDR6,84413.0,0,0,1,0,1,1,0,0,0,0
AMD,Radeon RX,6800,2022,8.0,128,1824,2043,2048,GDDR6,87754.0,0,0,1,0,1,1,0,0,0,0
AMD,Radeon RX,6900,2020,16.0,256,1849,2043,5120,GDDR6,96834.0,0,0,1,0,1,1,0,0,0,0
AMD,Radeon RX,6950,2022,16.0,256,1949,2293,5120,GDDR6,101890.0,0,0,1,0,1,1,0,1,0,1
AMD,Radeon RX,7700,2022,8.0,128,1824,2293,4096,GDDR6,122258.0,0,0,1,0,1,1,0,0,0,1
AMD,Radeon RX,7800,2022,12.0,192,1824,2293,8192,GDDR6,155737.0,0,0,1,0,1,1,0,1,0,1
AMD,Radeon RX,7900,2022,16.0,256,1824,2293,12288,GDDR6,185439.0,0,0,1,0,1,1,0,1,0,1
NVIDIA,Other,710,2016,1.024,64,834,941,48,DDR3,4493.0,1,0,0,0,0,0,0,0,0,0
NVIDIA,GeForce GTX,750,2015,2.0,128,1111,1296,512,GDDR5,5309.0,1,0,0,0,0,0,0,0,0,0
NVIDIA,GeForce GTX,950,2015,2.0,128,1017,1044,640,DDR3,6931.0,1,0,0,0,0,0,0,0,0,0
NVIDIA,GeForce GTX,950,2015,2.0,128,1048,1696,768,GDDR5,10404.0,1,0,0,0,0,0,0,0,0,0
NVIDIA,GeForce GTX,950,2016,2.0,128,1050,1696,768,GDDR5,6118.0,1,0,0,0,0,0,0,0,0,0
NVIDIA,GeForce GTX,960,2015,2.0,128,1053,1296,640,GDDR5,9874.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,960,2015,2.0,128,1151,1796,1024,GDDR5,11799.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,980,2015,6.0,384,1024,1796,2816,GDDR5,12657.0,1,0,0,0,0,1,1,0,0,0
NVIDIA,GeForce GT,1030,2018,2.0,64,1176,1093,384,DDR4,7621.0,1,0,0,0,0,0,0,0,0,0
NVIDIA,GeForce GT,1030,2017,2.0,64,1252,1545,384,GDDR5,6716.0,1,0,0,0,0,0,0,0,0,0
NVIDIA,GeForce GT,1030,2018,2.0,128,1082,1293,384,GDDR5,5492.0,1,0,0,0,0,0,0,0,0,0
NVIDIA,GeForce GTX,1050,2016,4.0,128,1315,1795,768,GDDR5,15535.0,0,0,0,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1050,2016,2.0,128,1378,1795,640,GDDR5,14650.0,0,0,0,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1050,2018,3.0,96,1416,1795,768,GDDR5,14130.0,0,0,0,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1050,2018,4.0,128,1176,1795,768,GDDR5,16221.0,0,0,0,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1060,2017,5.0,160,1530,2045,1280,GDDR5,17254.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1060,2018,6.0,192,1530,2045,1280,GDDR5,17335.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1060,2018,6.0,192,1530,1044,1280,GDDR5X,17699.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1060,2016,6.0,192,1530,2045,1280,GDDR5,17508.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1060,2016,3.0,192,1530,2045,1152,GDDR5,17634.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1060,2016,3.0,192,1530,2045,1152,GDDR5,16590.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1060,2017,6.0,192,1530,2300,1280,GDDR5,17017.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1060,2018,6.0,192,1530,2045,1280,GDDR5,17953.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1070,2017,8.0,256,1631,2045,2432,GDDR5,35280.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1070,2016,8.0,256,1530,2045,1920,GDDR5,32770.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1070,2018,8.0,256,1530,1044,1920,GDDR5X,36088.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1080,2017,8.0,256,1631,1419,2560,GDDR5X,67600.0,0,1,1,0,1,1,0,0,0,0
NVIDIA,GeForce GTX,1080,2017,11.0,352,1505,1419,3584,GDDR5X,74085.0,0,1,1,0,1,1,0,0,0,0
NVIDIA,GeForce GTX,1080,2016,8.0,256,1631,1294,2560,GDDR5X,80737.0,0,1,1,0,1,1,0,0,0,0
NVIDIA,GeForce GTX,1650,2020,4.0,128,1059,1293,1024,GDDR6,14147.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1650,2020,4.0,128,1434,1543,896,GDDR6,14967.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1650,2019,4.0,128,1509,2044,896,GDDR5,14965.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1650,2019,4.0,128,1554,1543,1280,GDDR6,13992.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1650,2020,4.0,128,1434,1543,896,GDDR6,14597.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1650,2020,4.0,128,1434,1543,896,GDDR6,16019.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1660,2019,6.0,192,1164,1543,1536,GDDR6,19301.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1660,2019,6.0,192,1524,1543,1536,GDDR6,19018.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1660,2019,6.0,192,1554,1793,1408,GDDR6,17977.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce GTX,1660,2019,6.0,192,1554,2044,1408,GDDR5,17937.0,0,0,1,0,0,1,0,0,0,0
NVIDIA,GeForce RTX,2060,2019,8.0,256,1494,1793,2176,GDDR6,29203.0,0,0,1,1,0,1,0,0,0,0
NVIDIA,GeForce RTX,2060,2019,6.0,192,1389,1793,1920,GDDR6,27090.0,0,0,1,1,0,1,0,0,0,0
NVIDIA,GeForce RTX,2060,2020,6.0,192,1389,1793,1920,GDDR6,30338.0,0,0,1,1,0,1,0,0,0,0
NVIDIA,GeForce RTX,2060,2021,12.0,192,1494,1793,2176,GDDR6,28820.0,0,0,1,1,0,1,0,0,0,0
NVIDIA,GeForce RTX,2070,2018,8.0,256,1434,1793,2304,GDDR6,58634.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,2070,2020,8.0,256,954,1418,2560,GDDR6,59629.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,2070,2019,8.0,256,1629,1793,2560,GDDR6,61527.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,2080,2018,8.0,256,1539,1793,2944,GDDR6,70008.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,2080,2018,11.0,352,1374,1793,4352,GDDR6,70342.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,2080,2019,8.0,256,1674,1980,3072,GDDR6,69619.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,2080,2020,8.0,256,759,1418,3072,GDDR6,67278.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3050,2022,8.0,128,1576,1793,2560,GDDR6,27177.0,0,0,1,1,0,1,0,0,0,0
NVIDIA,GeForce RTX,3050,2022,8.0,128,1576,1793,2560,GDDR6,27262.0,0,0,1,1,0,1,0,0,0,0
NVIDIA,GeForce RTX,3050,2022,4.0,128,1569,1793,2304,GDDR6,28005.0,0,0,1,1,0,1,0,0,0,0
NVIDIA,GeForce RTX,3060,2020,8.0,256,1434,1793,4864,GDDR6,30733.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3060,2021,12.0,192,1344,1918,3584,GDDR6,32479.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3060,2022,8.0,256,1434,1793,4864,GDDR6,30663.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3060,2021,12.0,192,1344,1918,3584,GDDR6,33670.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3070,2021,8.0,256,1599,1231,6144,GDDR6X,76131.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3070,2020,8.0,256,1524,1793,5888,GDDR6,78099.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3080,2022,16.0,256,609,1543,7424,GDDR6,95231.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3080,2022,20.0,320,1359,1231,10240,GDDR6X,88961.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3080,2022,12.0,384,1284,1231,8960,GDDR6X,92571.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3080,2021,12.0,384,1389,1231,10240,GDDR6X,99120.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3080,2020,10.0,320,1464,1231,8704,GDDR6X,102819.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3090,2022,24.0,384,1584,1356,10752,GDDR6X,139728.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,3090,2020,24.0,384,1419,1262,10496,GDDR6X,122552.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,4050,2023,8.0,128,1949,2293,3840,GDDR6,45648.0,0,0,1,1,0,1,0,0,0,0
NVIDIA,GeForce RTX,4060,2022,12.0,192,1949,2293,5888,GDDR6,51612.0,0,0,1,1,0,1,1,1,0,0
NVIDIA,GeForce RTX,4070,2022,12.0,192,1949,2293,7680,GDDR6,72513.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,4080,2022,20.0,320,1919,1368,14080,GDDR6X,104846.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,4080,2022,16.0,256,1949,2293,9728,GDDR6X,159706.0,0,1,1,1,1,1,1,1,0,1
NVIDIA,GeForce RTX,4090,2022,24.0,384,1839,1368,17408,GDDR6X,192411.0,0,1,1,1,1,1,1,1,0,1